kaupunkirata	N	
kauppatiede	N	
katajanokka	N	
karvapeite	N	
kantaisä	N	
kansalliskirjasto	N	
impressionismi	N	
ilmaiseminen	N	
hyppy	N	
hirvieläin	N	
herkkyys	N	
hautapaikka	N	
harhaluulo	N	
gladiaattori	N	
fraasi	N	
etusivu	N	
esinahka	N	
empiristi	N	
elokuva-ala	N	
elokuva-ala	N	
durra	N	
dualismi	N	
dogmi	N	
diplomi-insinööri	N	
auttaminen	N	
asiakasohjelma	N	
antimateria	N	
ammattijärjestö	N	
allekirjoittanut	N	
alkuräjähdysteoria	N	
akateemikko	N	
aikakone	N	
aika-avaruus	N	
aaltoliike	N	
ylikulku	N	
yhteisvaikutus	N	
ydinfysiikka	N	
välirauhansopimus	N	
vähäisyys	N	
videokuva	N	
vetyatomi	N	
velvollisuusetiikka	N	
varhaislapsuus	N	
valtakieli	N	
uutisryhmä	N	
työhuone	N	
touko	N	
tieyhteys	N	
tiedostopääte	N	
terminologia	N	
teollisuudenala	N	
televisioasema	N	
talousalue	N	
taloustilanne	N	
takaaminen	N	
suuryritys	N	
siviilihallinto	N	
shakinpelaaja	N	
scifi	N	
satanismi	N	
sarkofagi	N	
salamasota	N	
salakuuntelu	N	
ruukki	N	
rintamalinja	N	
repo	N	
rappio	N	
rajavartiolaitos	N	
rajalinja	N	
raideliikenne	N	
rahoittaminen	N	
päätäntävalta	N	
pääsuunnittelija	N	
punaruskea	N	
pistemäärä	N	
pintalämpötila	N	
pesin	N	
peruslaki	N	
pelilauta	N	
partneri	N	
paperiteollisuus	N	
otos	N	
oligarkki	N	
nuorukainen	N	
nuorisoseura	N	
nosto	N	
neutronitähti	N	
natrium	N	
määritys	N	
märehtijä	N	
monismi	N	
moniajo	N	
mini	N	
mannerjää	N	
maksuväline	N	
löytöretki	N	
löydös	N	
lämpötilaero	N	
lähiympäristö	N	
luonnontila	N	
kuunpimennys	N	
kuumoduuli	N	
kuukautinen	N	
kutuaika	N	
kungfutselainen	N	
kristikunta	N	
koulutuskeskus	N	
kotikenttä	N	
korintti	N	
kommuuni	N	
koillispuoli	N	
kilotavu	N	
kiistely	N	
kesämökki	N	
keskinopeus	N	
keski-ikä	N	
kerrostaloalue	N	
kerronta	N	
kasti	N	
kastaja	N	
kasakka	N	
kantamuoto	N	
kamppailulaji	N	
jälkipolvi	N	
junamatka	N	
jokiniemi	N	
jalkapalloliitto	N	
innoittaja	N	
ilmenemismuoto	N	
illuusio	N	
ihmisoikeusrikkomus	N	
hyperinflaatio	N	
elokuvaura	N	
edus	N	
edistysaskel	N	
brie	N	
alapinta	N	
alakulttuuri	N	
aboriginaali	N	
ylioppilaskirjoitukset	N	
yhteiskuntajärjestelmä	N	
yhteensopivuus	N	
välivaihe	N	
väliintulo	N	
virsikirja	N	
viljelymaa	N	
varastointi	N	
vapaamuurari	N	
valistusajattelija	N	
vahvistuminen	N	
vaaliruhtinas	N	
työnjako	N	
tuulimylly	N	
tutsi	N	
tutkimusmenetelmä	N	
tutkimusasema	N	
tuotantoväline	N	
terska	N	
tekijänoikeuslaki	N	
taistelupanssarivaunu	N	
säveltäminen	N	
sävelkorva	N	
suurvalta-asema	N	
sunnimuslimi	N	
stereotypia	N	
sotilaslääni	N	
sotaministeri	N	
sorsalintu	N	
sisäpinta	N	
siirtomaaisäntä	N	
savolaismurre	N	
saariaho	N	
romanssi	N	
rantarata	N	
päähine	N	
pythagoralainen	N	
purjehdus	N	
puolentoinen	N	
puistoalue	N	
postmodernismi	N	
poltto	N	
poikkeustapaus	N	
pisi	N	
pikkuesikoinen	N	
piirretty	N	
pesäkolo	N	
peruspalvelu	N	
persia	N	
panssarilaiva	N	
pallokala	N	
painoarvo	N	
paikannus	N	
paikallisyhdistys	N	
opetusministeri	N	
olinpaikka	N	
näkötorni	N	
numerointi	N	
nootti	N	
neito	N	
naamio	N	
määräysvalta	N	
myoni	N	
mykkäelokuva	N	
murska	N	
muodostelma	N	
muinaisenglanti	N	
moottoriliikennetie	N	
mittapuu	N	
missio	N	
metroverkko	N	
markiisi	N	
mansi	N	
mallisto	N	
maitorasva	N	
maailmanmarkkinahinta	N	
maailmanloppu	N	
läänitysvaltio	N	
lähivuosi	N	
lyriikka	N	
luonnonoikeus	N	
linnalääni	N	
liitin	N	
leukemia	N	
laskettelukeskus	N	
lahjus	N	
käyttäytymä	N	
kutsunta	N	
kromi	N	
kopiointi	N	
konsepti	N	
koelento	N	
kivennapa	N	
kirkonmäki	N	
keskustähti	N	
kehittymä	N	
kasaari	N	
kapseli	N	
kansankomissaari	N	
kalmisto	N	
kaivosteollisuus	N	
kaivanto	N	
jääkiekkoilija	N	
jääkiekkoseura	N	
järviseutu	N	
jälkeinen	N	
johtajuus	N	
internet-yhteys	N	
ihmissilmä	N	
hutu	N	
hiilidioksidipäästö	N	
haudonta-aika	N	
harvinaisuus	N	
gray	N	
fysiologia	N	
falangi	N	
eteläpää	N	
erikoisala	N	
eriseura	N	
energiankulutus	N	
elokuvayhtiö	N	
doktriini	N	
deuterium	N	
delfiini	N	
bunkkeri	N	
auto-onnettomuus	N	
asteroidivyöhyke	N	
armeijaryhmä	N	
aristokratia	N	
antihiukkanen	N	
ylimys	N	
yksinvaltias	N	
yhteisvaluutta	N	
weber	N	
välittäjäaine	N	
välierä	N	
väkimäärä	N	
vähemmistöhallitus	N	
vuokatti	N	
vihamielisyys	N	
vastasyntynyt	N	
valtiolippu	N	
uutistoimisto	N	
uutislähetys	N	
universumi	N	
unettomuus	N	
ulkoasiainministeri	N	
täydellisyys	N	
tulitauko	N	
todistaminen	N	
tesla	N	
teollisuusyritys	N	
tarpeellisuus	N	
talousyhteisö	N	
taloustutkimus	N	
tallentaminen	N	
sähkötekniikka	N	
syys-lokakuu	N	
suihkuhävittäjä	N	
soturi	N	
sotilasliitto	N	
simulointi	N	
simulaatio	N	
shakkiliitto	N	
selkouni	N	
sassanidi	N	
sanajärjestys	N	
ristikirkko	N	
rajoite	N	
päänsärky	N	
pääesikunta	N	
pääpaikka	N	
puolustuslinja	N	
puhveli	N	
protestanttisuus	N	
poikkeustila	N	
pimennys	N	
piirilevy	N	
piirisarja	N	
pesimäpaikka	N	
peruskirja	N	
parsek	N	
palmuöljy	N	
oopperatalo	N	
nykymaakunta	N	
nimipalvelin	N	
naapurikaupunki	N	
mätimuna	N	
muuttuma	N	
muistolaatta	N	
muistipaikka	N	
muinaiskreikka	N	
mithralaisuus	N	
millisekunti	N	
milli	N	
maaottelu	N	
maaorja	N	
maanpetos	N	
maahockey	N	
lääkitystila	N	
lämpösäteily	N	
luottamustehtävä	N	
luottamusmies	N	
lunnas	N	
luhistuminen	N	
loka-marraskuu	N	
lausuma	N	
lastenkirja	N	
laser	N	
laivanrakennus	N	
laatiminen	N	
kulttuuritapahtuma	N	
kouluttaja	N	
konklaavi	N	
kompleksisuus	N	
kaupunginvaltuutettu	N	
kauhuelokuva	N	
kasvihuonekaasupäästö	N	
kapinaliike	N	
kansankongressi	N	
kalifaatti	N	
jääkiekkojoukkue	N	
jättiläisplaneetta	N	
juominen	N	
itsevaltias	N	
isorotta	N	
islaminusko	N	
innovaatio	N	
inho	N	
indikatiivi	N	
huomionosoitus	N	
humanisti	N	
harjunpää	N	
hallintorakennus	N	
hakkuu	N	
hakka	N	
fantasiamaailma	N	
epäluulo	N	
elämäntyyli	N	
eetteri	N	
behaviorismi	N	
becquerel	N	
bassorumpu	N	
baryoni	N	
avenue	N	
aspekti	N	
alihankkija	N	
alba	N	
aitous	N	
aiheuttaminen	N	
adventtikirkko	N	
öljyteollisuus	N	
öljykriisi	N	
äänes	N	
äänenlaatu	N	
älykkyystesti	N	
yläkulma	N	
ylilento	N	
yhtiökokous	N	
ydinpommi	N	
väijytys	N	
vuosikokous	N	
virrankulutus	N	
virkavala	N	
viikonloppuisä	N	
vieminen	N	
vartiotorni-seura	N	
varianssi	N	
valtioneuvos	N	
vaihtojännite	N	
vaarallisuus	N	
turbo	N	
tuotekehitys	N	
tuhopoltto	N	
toimintaelokuva	N	
tilastotiede	N	
terveysasema	N	
teoreetikko	N	
talousongelma	N	
taideakatemia	N	
sääolot	N	
sähkömagnetismi	N	
syöttäjä	N	
suojeluskuntapiiri	N	
sukulaisuussuhde	N	
stipendi	N	
steinerpedagogiikka	N	
stalinismi	N	
sotilasjohtaja	N	
sooloura	N	
somalimaa	N	
sodanjohto	N	
sloveeni	N	
sivuhaara	N	
sisävesialue	N	
sisävesialue	N	
salaaminen	N	
ruokasieni	N	
ruokakala	N	
riskitekijä	N	
rikollisjärjestö	N	
riffi	N	
rakennustyömaa	N	
raamatuntulkinta	N	
pääpaino	N	
provinssirock	N	
predikaatti	N	
polynomi	N	
poliisilaitos	N	
pikkuplaneetta	N	
pienryhmä	N	
pidätetty	N	
perusvuorovaikutus	N	
perukka	N	
pelimoottori	N	
parlamenttitalo	N	
parlamentarismi	N	
pakolaisleiri	N	
painevesireaktori	N	
paheksunta	N	
ostovoima	N	
osakekanta	N	
näköaisti	N	
neuvottelukunta	N	
nettisivu	N	
neiti	N	
naudanliha	N	
määrittelyjoukko	N	
myöhäisantiikki	N	
moottoriajoneuvo	N	
minimipalkka	N	
miehittäjä	N	
metriikka	N	
merkittävyys	N	
merenkurkku	N	
matkustajakone	N	
matkakeskus	N	
marjaniemi	N	
makrotaloustiede	N	
magna	N	
länsipää	N	
loppukausi	N	
livealbumi	N	
lisälaite	N	
lisp	N	
liitäntä	N	
liikenneväline	N	
levykeasema	N	
lentotukialus	N	
lapsikaste	N	
langobardi	N	
lahtelainen	N	
labour	N	
köyhälistö	N	
kääntöpuoli	N	
kymmenvuotias	N	
kungfutselaisuus	N	
koulujärjestelmä	N	
kotitila	N	
konsensus	N	
klooni	N	
klamydia	N	
keulahahmo	N	
keskussairaala	N	
keskiö	N	
keskittäminen	N	
keskipäivä	N	
kauppalaiva	N	
kastelu	N	
kansanrintama	N	
kansanedustuslaitos	N	
kansanryhmä	N	
kansallissankari	N	
kaksoissidos	N	
kaapeliverkko	N	
jääkide	N	
jälkiäänitys	N	
jousimies	N	
jousikvartetto	N	
joukkoyksikkö	N	
johtomies	N	
itsenäisyystaistelu	N	
ilmentymä	N	
ilmataistelu	N	
ilmastovyöhyke	N	
ihmisoikeussopimus	N	
ihmishenki	N	
hakeminen	N	
federalisti	N	
etupuoli	N	
esikoisteos	N	
eritys	N	
entisaika	N	
energiataso	N	
edesmennyt	N	
dopamiini	N	
dioksiini	N	
dieselveturi	N	
design	N	
armolahja	N	
animaatiosarja	N	
alalahko	N	
šiia	N	
yläraja	N	
yhteisyritys	N	
yhteiskuntafilosofia	N	
ydinjäte	N	
vuosiluokka	N	
vuoropuhelu	N	
voittajavaltio	N	
viri	N	
vihkimys	N	
vihamies	N	
venetsialainen	N	
vastaisuus	N	
varistaival	N	
vapautusarmeija	N	
valtionyliopisto	N	
valkeapää	N	
uusliberalismi	N	
ulkoseinä	N	
ulkomaanmatka	N	
uhkapeli	N	
työväenyhdistys	N	
tutkimusalue	N	
toimintaperiaate	N	
tinnitus	N	
tiilitehdas	N	
teoreema	N	
televisioyhtiö	N	
taidenäyttely	N	
säätäminen	N	
sunni	N	
sotilasakatemia	N	
sosiaaliliberalismi	N	
selonteko	N	
sairaalahoito	N	
saarnahuonekunta	N	
räpylä	N	
ryöstöretki	N	
riff	N	
resepti	N	
ravintokasvi	N	
ratapiha	N	
rantavesi	N	
rakettimoottori	N	
rajanveto	N	
raiskaus	N	
radiosoitto	N	
raati	N	
pöytäkone	N	
pääsääntö	N	
päästäinen	N	
päälliköö	N	
pää-äänenkannattaja	N	
päivänvalo	N	
putoaminen	N	
punjabi	N	
prosenttiyksikkö	N	
presidentinvirka	N	
poissaolo	N	
pintakerros	N	
pientaloalue	N	
perhe-elämä	N	
pelimuoto	N	
pamfletti	N	
ottelija	N	
nuoruusvuosi	N	
neuvoja	N	
muistokivi	N	
muistelmateos	N	
mikrotaloustiede	N	
messierä	N	
marttyyri	N	
mara	N	
management	N	
maalintekijä	N	
maailmankatsomus	N	
länsisatama	N	
lähiseutu	N	
luomi	N	
luolasto	N	
louhinta	N	
lopputuote	N	
liikekeskus	N	
lihassolu	N	
lentokoneteollisuus	N	
lentokonetehdas	N	
lennosto	N	
laivue	N	
laivaliikenne	N	
laitama	N	
käänteisfunktio	N	
kuvankäsittelyohjelma	N	
kuvatiedosto	N	
kuolinvuode	N	
kulttuuritalo	N	
kulkuväylä	N	
kotitalo	N	
korkea-aste	N	
konsentraatio	N	
kolumni	N	
kohokohta	N	
koboltti	N	
kirkkojärvi	N	
kilotonni	N	
kesä-heinäkuu	N	
kertaluku	N	
kerrannaisyksikkö	N	
kasvatustiede	N	
karsintakierros	N	
kansankokous	N	
kaivopuisto	N	
kaavio	N	
jääpeite	N	
julkistaminen	N	
julkaisutoiminta	N	
jokisuu	N	
jatkuminen	N	
jatkoaika	N	
jalkaväenkenraali	N	
istunta	N	
iskulause	N	
ihailu	N	
hybridi	N	
huippunopeus	N	
huippukokous	N	
helluntaikirkko	N	
hautaus	N	
harjanne	N	
haittapuoli	N	
guru	N	
galaksijoukko	N	
foorumi	N	
flyygeli	N	
fenomenologi	N	
facto	N	
etruski	N	
eteläafrikkalainen	N	
esiintyvyys	N	
elokuvasarja	N	
ellipsi	N	
elintoiminto	N	
ekstaasi	N	
duetto	N	
classic	N	
asukastiheys	N	
asianosaiset	N	
asemanseutu	N	
arvojärjestys	N	
arkkitehtitoimisto	N	
alatalo	N	
aikuisikä	N	
agnostikko	N	
äänimaailma	N	
yuan-dynastia	N	
yläperä	N	
yksinvalta	N	
western	N	
väestölaskenta	N	
vuosipäivä	N	
voimakeino	N	
vesivoimalaitos	N	
vesimolekyyli	N	
vesivoimalaitos	N	
vertaisverkko	N	
vastaanottaminen	N	
varustamo	N	
varapääministeri	N	
valtiontalous	N	
valtionrautatie	N	
vaikutin	N	
uusiminen	N	
utopia	N	
uskonnonvapauslaki	N	
unihäiriö	N	
ulkosaari	N	
tuominen	N	
tunnetila	N	
tukialue	N	
tomismi	N	
toipuminen	N	
todenperäisyys	N	
tieteiselokuva	N	
tehoste	N	
teesi	N	
tavarajuna	N	
taustasäteily	N	
taajuusmuuttaja	N	
särkänniemi	N	
syrjäseutu	N	
suvi	N	
suupohja	N	
staattori	N	
spektriviiva	N	
sotilaskomentaja	N	
sotahistoria	N	
sopeutuminen	N	
skotti	N	
sivurooli	N	
sitrushedelmä	N	
sisäelin	N	
sirpale	N	
siirtomaakausi	N	
seikkailija	N	
saattaminen	N	
rokotusohjelma	N	
risteilijä	N	
rikoksentekijä	N	
riki	N	
remonttiryhmä	N	
realisti	N	
reaktanssi	N	
raviurheilu	N	
rantatie	N	
rakennusvaihe	N	
raippaluoto	N	
rahvas	N	
pörssiyhtiö	N	
päävalmentaja	N	
pääteasema	N	
päärooli	N	
pääpiirre	N	
pääkaupunkialue	N	
päähaara	N	
pääkaupunkialue	N	
pyörimisnopeus	N	
pyörimisliike	N	
purjehtija	N	
pulsari	N	
prikaatikenraali	N	
poni	N	
pokaali	N	
pohjois-eteläsuunta	N	
pituuskasvu	N	
pikaruoka	N	
perustuslakivaliokunta	N	
peitenimi	N	
partio	N	
pappisvirka	N	
paperikone	N	
palkintokoroke	N	
pakottaminen	N	
oikeudenala	N	
nouseminen	N	
nominatiivi	N	
niveljalkainen	N	
naturalismi	N	
nanometri	N	
muodostus	N	
muistaminen	N	
moottorivaunu	N	
mesoni	N	
menševikki	N	
melonta	N	
matkapuhelinverkko	N	
maori	N	
mangaani	N	
mamelukki	N	
mahalaukku	N	
lyömäsoitin	N	
luovuus	N	
luonteenpiirre	N	
luonnonuskonto	N	
lukujärjestelmä	N	
logistiikka	N	
lisäaine	N	
lipputulo	N	
liittokokous	N	
liberaalipuolue	N	
lahjakirja	N	
köyhyysraja	N	
kvanttitietokone	N	
kuvanlaatu	N	
kulmanopeus	N	
koulukeskus	N	
kookospähkinä	N	
kontrasti	N	
kommentaari	N	
kohdemaa	N	
klusiili	N	
kermajärvi	N	
kassiitti	N	
kartoitus	N	
karthagolaiset	N	
kansallisromantiikka	N	
kaniini	N	
kaataminen	N	
joukkohauta	N	
johtamissodankäynti	N	
johtamissodankäynti	N	
jiddiš	N	
isoveli	N	
islamisti	N	
invaasio	N	
indikaattori	N	
ilmaisku	N	
hietalahti	N	
happiatomi	N	
gamma	N	
fundamentalismi	N	
fransiskaani	N	
fortran	N	
esivaali	N	
emiiri	N	
elokuvasarja	N	
elinolo	N	
edellisvuosi	N	
buuri	N	
astronomia	N	
asevelvollisuuslaki	N	
asemasota	N	
arvostelumenestys	N	
arvomaailma	N	
aristotelismi	N	
aluekeskus	N	
aluehallintovirasto	N	
aluehallintovirasto	N	
akuutti	N	
aktiviteetti	N	
aikido	N	
afrikaans	N	
šintolaisuus	N	
äänenkorkeus	N	
äänennopeus	N	
yläpää	N	
yllätyshyökkäys	N	
ydinvoimalaonnettomuus	N	
vähemmistöryhmä	N	
vire	N	
viisivuotias	N	
viejä	N	
vasemmistosiipi	N	
vapaudenristi	N	
valtionyhtiö	N	
underground	N	
tuuri	N	
tuomitseminen	N	
toora	N	
tietojenkäsittely	N	
temperamentti	N	
tarjoaminen	N	
talvipalatsi	N	
talouspakote	N	
taistelutahto	N	
syntypaikka	N	
sunna	N	
sukellus	N	
strategiapeli	N	
sopeutuma	N	
sini	N	
siirtonopeus	N	
seurausetiikka	N	
selkämeri	N	
seisake	N	
sarjatuotanto	N	
saago	N	
ruoka-aine	N	
romaanikirjailija	N	
ripe	N	
repliikki	N	
rautatiesilta	N	
raskaudenkeskeytys	N	
rannikkokaupunki	N	
radiaani	N	
pääsihteeristö	N	
pyhiinvaellus	N	
purkka	N	
puoluevaltuusto	N	
puhelinkeskus	N	
pornografia	N	
porajärvi	N	
polttopullo	N	
polonium	N	
piki	N	
pietismi	N	
periaateohjelma	N	
panssaridivisioona	N	
palveluskäyttö	N	
palkka-armeija	N	
pakonopeus	N	
paikallisradio	N	
osatekijä	N	
osakepääoma	N	
opiskelijajärjestö	N	
nyrkkeilijä	N	
nuorisotyö	N	
nostovoima	N	
nimikappale	N	
nimellisarvo	N	
niini	N	
myllykoski	N	
mosaiikki	N	
minimi	N	
mineraalivarat	N	
mikroydin	N	
miehitysvyöhyke	N	
merkantilismi	N	
meritaistelu	N	
megatonni	N	
massatuotanto	N	
maski	N	
markkina-asema	N	
mainonta	N	
maapäivät	N	
maalaaminen	N	
länsipohja	N	
loppupuolisko	N	
loki	N	
lohikala	N	
libertaari	N	
lehtori	N	
lehdistönvapaus	N	
lasitehdas	N	
laivasto-osasto	N	
lahdenväylä	N	
laguuni	N	
kääpiöplaneetta	N	
kääntyminen	N	
kuvaruutu	N	
kuusitoinen	N	
kutsumus	N	
kuolemansynti	N	
kuntauudistus	N	
kuntakokous	N	
kotikylä	N	
koskettimisto	N	
korostus	N	
klaanilainen	N	
kilpailukyky	N	
keskushallitus	N	
keskisuomalainen	N	
katolilaisuus	N	
karkottaminen	N	
kani	N	
kalliomaalaus	N	
kaani	N	
jäämä	N	
järjestysnumero	N	
jolla	N	
jalkapallokenttä	N	
isäntäkaupunki	N	
interventio	N	
improvisaatio	N	
iltapäivälehti	N	
ideaoppi	N	
hyökkäämättömyyssopimus	N	
huoneenlämpö	N	
hapetusluku	N	
hapetin	N	
guineanlahti	N	
gluoni	N	
genetiikka	N	
fantasiakirjallisuus	N	
europarlamenttivaali	N	
europarlamentaarikko	N	
europarlamenttivaalit	N	
eunukki	N	
eukaristia	N	
etupiiri	N	
edikti	N	
coulombi	N	
brasilialainen	N	
azeri	N	
astuminen	N	
arvomerkki	N	
aristokraatti	N	
arabiemiraatti	N	
amatööri	N	
altistuminen	N	
alje	N	
aliverkko	N	
alaryhmä	N	
afroamerikkalainen	N	
šamanismi	N	
šaahi	N	
äänikerta	N	
äänilähde	N	
yökerho	N	
yläilmakehä	N	
yläilmakehä	N	
yleisurheilija	N	
yhtenäiskoulu	N	
ydinosaaminen	N	
värväys	N	
välimaasto	N	
voimistuminen	N	
visiiri	N	
vichy	N	
vetysidos	N	
vetyioni	N	
vesisiippa	N	
verovapaus	N	
verkkoyhteys	N	
vastuualue	N	
vaste	N	
vastareaktio	N	
vastaavuus	N	
valvoja	N	
valtapuolue	N	
valkovenäläinen	N	
vaihtokauppa	N	
urheiluliitto	N	
urdu	N	
työttömyysprosentti	N	
työpöytäympäristö	N	
tyttökoulu	N	
tyrmä	N	
tyrannia	N	
tupolevä	N	
tuotantotapa	N	
tunkeutuminen	N	
trauma	N	
torjuntahävittäjä	N	
toimituskunta	N	
tiibetiläinen	N	
tietorakenne	N	
tiedostomuoto	N	
terveysongelma	N	
teollisuuskeskus	N	
tautiluokitus	N	
tappaja	N	
tantra	N	
tammisto	N	
talla	N	
taivutusmuoto	N	
taisteluosasto	N	
säteilyturvakeskus	N	
säkäkorkeus	N	
säilymislaki	N	
sähkökirja	N	
sädehoito	N	
synodi	N	
synagoga	N	
sympatia	N	
suunnittelutyö	N	
suojeluspyhimys	N	
sulamisvesi	N	
sukuelin	N	
sota-alus	N	
skisma	N	
siipiväli	N	
siipikarja	N	
shop	N	
senaatintora	N	
selli	N	
sekaantuminen	N	
segmentti	N	
saves	N	
sandinisti	N	
sahateollisuus	N	
saatananpalvonta	N	
ruumiinavaus	N	
ruissalo	N	
rakkaustarina	N	
rahasäiliö	N	
päivittäistavarakauppa	N	
puhelinlaitos	N	
puberteetti	N	
prostituutio	N	
ponnistelu	N	
pommittaja	N	
polymeeri	N	
pohjoissaari	N	
pohdinta	N	
platonismi	N	
platinalevy	N	
pikkukala	N	
pikkulepakko	N	
perustuslakituomioistuin	N	
perustamisvuosi	N	
peltoala	N	
pelityyli	N	
pelikenttä	N	
panostus	N	
paloasema	N	
pakote	N	
pahempi	N	
paavinistuin	N	
outsider	N	
ortodoksisuus	N	
organisointi	N	
orbitaali	N	
opiskeluvuosi	N	
opiskelijaliike	N	
oopperalaulaja	N	
olkiluoto	N	
oliiviöljy	N	
ohjelmointiympäristö	N	
ohjelmistotuotanto	N	
oheistuote	N	
nykyhetki	N	
neuvostoarmeija	N	
muuntelu	N	
muumilaakso	N	
muokkaus	N	
muistinhallinta	N	
monetaristi	N	
mestaruuskilpailu	N	
massaluku	N	
masennuslääke	N	
maki	N	
magneettivuo	N	
maailmantalous	N	
lähtöruutu	N	
lähitulevaisuus	N	
luonnonfilosofia	N	
lintujärvi	N	
lauttayhteys	N	
lausuminen	N	
lausahdus	N	
lauluntekijä	N	
laulaminen	N	
lapuanliike	N	
kymenkartano	N	
kuuleminen	N	
kuualus	N	
kutsumanimi	N	
kustannusyhtiö	N	
kuninkaantie	N	
krypton	N	
kreolikieli	N	
koskemattomuus	N	
korona	N	
konserttisali	N	
konditionaali	N	
kohdeasema	N	
kirjainyhdistelmä	N	
kiertäminen	N	
kiertolainen	N	
kesäpäivä	N	
keskusta-alue	N	
keskihajonta	N	
kerrosala	N	
keikkailu	N	
kehitysohjelma	N	
kauppajärjestö	N	
katkeruus	N	
kasino	N	
kantaluku	N	
kangaskäärme	N	
kahtiajako	N	
kaanikunta	N	
jääkiekkoliitto	N	
itsemurhayritys	N	
intro	N	
integraatio	N	
inka	N	
ilmailumuseo	N	
ihmisyhteisö	N	
ihmistiede	N	
höyryveturi	N	
höyrykone	N	
hubi	N	
hiukkaskiihdytin	N	
heikentyminen	N	
heijastus	N	
hautamuistomerkki	N	
gravitoni	N	
gospelmusiikki	N	
gestappo	N	
folk	N	
fissiopommi	N	
feeniks	N	
falsifiointi	N	
europarlamentti	N	
euronen	N	
epäluottamuslause	N	
energialähde	N	
elämänsanalaisuus	N	
eksistentialisti	N	
ekshibitionismi	N	
eduskuntatalo	N	
eduskuntapuolue	N	
crack	N	
bussiliikenne	N	
biomassa	N	
bantu	N	
baby	N	
avaruuskeskus	N	
arawak	N	
analogia	N	
amfiteatteri	N	
alueluovutus	N	
alapää	N	
adressi	N	
äärivasemmisto	N	
äänestysalue	N	
zulu	N	
zarathustralainen	N	
yöeläin	N	
ylätaso	N	
ylijohtaja	N	
yhdeksänvuotias	N	
ydinsota	N	
väliseinä	N	
välikohtaus	N	
vähemmistökansallisuus	N	
virhepäätelmä	N	
viestintäministeriö	N	
vieraantuminen	N	
verkkokerros	N	
veljestö	N	
velhomaailma	N	
varapuhemies	N	
vakiovuoro	N	
vakiintuminen	N	
vaivaishiiri	N	
vaaleanruskea	N	
uusintaottelu	N	
umpi	N	
työntövoima	N	
tutkijaryhmä	N	
tuotantokustannus	N	
tulkitsija	N	
tulinopeus	N	
toksikologia	N	
toimintamuoto	N	
toiminta-alue	N	
tietokoneverkko	N	
tekstinkäsittelyohjelma	N	
tasajännite	N	
tarvitsija	N	
tapulikaupunki	N	
tapaluokka	N	
talouskehitys	N	
taloluku	N	
tallennuskapasiteetti	N	
taidekoulu	N	
taajamajuna	N	
säännöstö	N	
syntymäkoti	N	
swing	N	
suuruusjärjestys	N	
suurristi	N	
suurmoguli	N	
suorakaide	N	
suka	N	
strippi	N	
sotataito	N	
sopivuus	N	
sonetti	N	
solidaarisuus	N	
seurustelu	N	
seitsemäntoinen	N	
satelliittikuva	N	
sairausloma	N	
sahatavara	N	
ryöstely	N	
rypsiöljy	N	
ruokintapaikka	N	
runonlaulaja	N	
ristiriitaisuus	N	
rintamaa	N	
remontti	N	
rauhoittaminen	N	
rauhanturvaoperaatio	N	
rannikkotasanko	N	
rakennustoiminta	N	
rakastaja	N	
rajajoki	N	
radiopuhelin	N	
pääsarjataso	N	
pääluokka	N	
pääkirjoitus	N	
pääkieli	N	
pääalue	N	
pystysuunta	N	
pyhäkkö	N	
puolustusasema	N	
punakhmer	N	
punavuori	N	
puhelinyhtiö	N	
psykiatria	N	
prioriteetti	N	
prefekti	N	
portto	N	
polkka	N	
poistuma	N	
pohjois-eteläsuunta	N	
piirtokirjoitus	N	
piirrossarja	N	
pesimälintu	N	
perustutkinto	N	
peruskäsite	N	
perussopimus	N	
pelimaailma	N	
passiivi	N	
pankkiiri	N	
palloseura	N	
paljastaminen	N	
paikallisvaali	N	
pahe	N	
osamäärä	N	
opintomatka	N	
omistaminen	N	
omenapuu	N	
olympiamitalisti	N	
oliivi	N	
oivallus	N	
nykysuomi	N	
nide	N	
nepotismi	N	
mustarotta	N	
miehitysjoukko	N	
meteorologia	N	
merkkipaalu	N	
megawatti	N	
mausoleumi	N	
matkustajajuna	N	
maolaisuus	N	
maajoukkueura	N	
maailmankirjallisuus	N	
länsireuna	N	
lisäjoukko	N	
lippukunta	N	
linja-autoyhteys	N	
liityntäpiste	N	
liikennemäärä	N	
liikelaitos	N	
latvia	N	
käämi	N	
kävijämäärä	N	
kuuloaisti	N	
kulttuuripääkaupunki	N	
kuivuminen	N	
kotikäyttö	N	
kontu	N	
konservatorio	N	
konkurssipesä	N	
kollektiivi	N	
kokardi	N	
koirarotu	N	
koiraeläin	N	
kissaeläin	N	
kirkkolaki	N	
kiintiö	N	
kevätmuutto	N	
keskustelija	N	
kertominen	N	
kertausharjoitus	N	
kellojakso	N	
kebab	N	
kaupunginoikeus	N	
kauppakaupunki	N	
katalyytti	N	
kasviravinto	N	
kasvikunta	N	
kansantaloustiede	N	
kansalliseepos	N	
kaapu	N	
jälkimaininki	N	
jälkimaine	N	
itäpää	N	
isänmaallisuus	N	
islanti	N	
irtautuminen	N	
inklinaatio	N	
informaatioteknologia	N	
individualismi	N	
improvisointi	N	
imperfekti	N	
ilmamassa	N	
ikääntyminen	N	
ikärakenne	N	
iiris	N	
ihmislaji	N	
hätätilanne	N	
hylkeenpyynti	N	
hirvisaari	N	
hinnoittelu	N	
hevosenliha	N	
hautakivi	N	
hallitusaika	N	
